,0,1,2,3,4,5,6,7,8,9
0,-32.812167206807665,-27.535055630784633,0.019635740236023658,-22.32171054654668,-28.353220706415904,-0.014465658419948735,14.854058709858709,26.09041867222154,45.295498315115545,23.54104795910523
1,203.49522670819854,200.16455035939055,202.69298346941423,201.14523175117785,201.72953848968402,203.96781712043042,198.5308112374803,204.69246699761473,203.50412772077559,211.0734847445896
2,219.49089492432734,215.2251507105158,227.23668419057532,227.828101620884,225.5902139986126,224.01263205414858,225.36899591014125,223.47199138041955,216.37576894703102,223.7228411089197
3,218.97110195967602,215.84468702223452,226.71828153909146,214.0812715985596,215.1541030735138,219.00468760800536,222.20936863459582,214.5252568123933,219.5239284976756,225.3375530931341
4,214.989039699775,219.44949009048753,218.73290232106902,211.39020964538375,219.3562844510902,208.04884740621046,216.16598148417344,211.82854254154313,216.5211878394885,217.7889355246938
5,208.33184769622264,206.9445734480167,215.49573838831216,207.45140936346405,205.23723151407896,204.29377522320513,208.52636113522922,215.47669360458582,214.13509239653843,208.00526598433584
6,214.91676452880802,213.3599333421381,207.31218592832653,218.562002935927,212.36927612624575,213.54030509218373,213.54317990359465,215.02470220747256,209.9246610372919,208.12277973019394
7,219.0699161659628,213.48811794953983,211.6775961438373,220.86388694655193,217.0370764368071,217.04014846663318,220.73876002505168,216.65749656447645,216.65126072247372,216.009893703696
8,226.69269448771715,227.57772596055307,217.28654769213233,224.97281414151888,216.93658550298613,222.1227087722805,215.56674547380945,227.0063541971937,221.20117477983408,223.93905306927715
9,222.47352277095945,221.48404316740235,226.79909438645268,217.13308159511544,222.5667276811545,220.08930585931262,220.54275808848013,221.79190021305658,220.87973047419928,219.9978462605509
10,213.03575646798146,212.09763652003755,218.1546762823744,215.01582951874784,214.02414039347457,210.00452487012723,211.68242979015974,215.5547917802612,214.87652624359427,222.01982071664173
11,205.29067447768585,212.37613767165215,217.32325312416006,214.8566030061816,217.87435756047412,209.31852006074647,218.082012211593,214.24186145798814,215.09698972900557,206.57118670192605
12,212.76616837924234,218.3892197132425,216.25342077601323,206.7992327949937,207.74993160046668,216.81645289284955,207.8463747888266,207.0720366770865,212.57644176832594,207.8997509075825
13,214.85112369782607,213.73537766640536,214.64320749922032,220.82601371459467,215.3338102012693,223.6526760218391,211.29679752803162,221.58929237962164,216.3823952063869,213.90232566105306
14,216.3338252457647,222.30520472396415,226.20980731718618,215.8543451663497,221.86144226918967,225.76504907256316,214.45576429241132,224.6950416260934,221.26006283107424,222.2636880350007
15,220.80481682948994,219.98108034889282,225.58298547812998,213.94521400620312,225.82645281710114,218.07134300952274,225.03555052801627,228.31751453455286,223.8869445661343,217.5786741743407
16,219.94432725772384,223.79505343968347,213.55562984868715,223.3482496706132,217.52659921366092,218.15878868702026,220.85448204316097,213.16422578083973,220.27355092560597,214.55735110159156
17,206.9930901713738,219.66795626512152,218.24420111900932,220.15857530784223,210.67660674009957,213.89782040805304,211.8091604177539,217.15805404700583,215.60716771869113,209.49169528684746
18,214.27285289794673,213.3916194913846,213.21574591032353,208.10241101137433,208.43021635686807,216.47227524482403,208.05268603606388,206.8337476320028,210.20041458358028,208.77602267728722
19,217.013082967292,221.14611215635998,210.60119847098477,211.47613529561738,217.38625013261867,222.92627511712664,209.42590718474247,210.50599502230727,216.3317841277108,216.3081162800355
20,227.27267142144976,218.02614843857185,223.8926740752366,220.70803329042707,214.33154679939858,221.57103123515105,217.89659277486237,215.68077466316444,219.73542870330786,222.64337766148014
21,225.43728877666493,220.85162327459201,223.84041989618294,221.4390640194472,225.62196794841412,225.11472192262457,215.1760443799352,220.11220933829765,226.6258003955019,216.31127757134462
22,221.62132508737852,226.34815268782512,221.20739672604435,221.44466308086754,216.89468882822777,214.5948151277834,223.02861568906513,214.798806815028,215.73504299225013,214.10116332310628
23,220.19978713829187,217.26610106924005,216.3114783085963,209.31458243517994,219.79314621961558,210.96433628792474,211.6394617294554,219.10067641232214,220.20793369462936,218.73404213596223
24,214.08108396702872,216.5569766774175,211.2770731628974,217.5244273154992,215.41262003322865,210.18035267282585,215.1627795353679,217.32010151310718,208.1754573443558,209.0738431494654
25,220.23366572817451,211.87492144096373,221.64041039131928,209.5872351576566,215.43217731863342,214.76030030611432,218.51749215067073,210.1356720317006,212.17002686622376,212.0142300110141
26,223.7374681830077,220.70185074317018,226.73994498197584,221.4341604959075,222.90995720796874,225.88661503892772,227.2983444589347,224.62123143326818,225.20952209388253,213.21936434685898
27,223.22090361998286,220.91200867495536,224.66111104441188,217.42897460665355,225.7455032592384,224.57527493822744,226.88739424853284,223.22273091649936,228.57446179434643,224.0715870759699
28,222.24421664858443,214.02553500039798,214.94408628500418,213.65286036109842,217.01044076029692,217.80343397649597,214.10842948628598,227.22333981435642,216.3617122483919,218.74534141808866
29,213.64545877770686,219.7199127730452,210.18992032372333,214.93215126074372,214.2442540025783,222.8566553987831,212.11445852686023,219.02178442226648,213.0351682035532,215.55811685240383
30,212.46932889163665,213.17545520363612,213.15066063068952,218.70979082850013,218.12153453352204,215.66500145061482,213.4856720364532,210.55137260996347,213.6058866681441,216.1577985057788
31,212.12497818357204,221.48600615652265,213.16476509099195,212.80921364459624,220.96044681527346,217.11761931397538,216.9353400941031,218.32652643548565,212.9936618267832,220.5381219949686
32,222.7308494212514,218.106232461789,223.03742316692237,224.24949053864964,222.70725891400394,219.58561922866357,215.38119472881732,223.85824425091548,219.04805558451218,223.49611642954576
33,217.4790781798701,228.93960710577517,226.12369525832813,219.718303667274,230.00091728371368,223.43386658936322,227.62913004696549,220.03223513372555,218.37260553464398,224.22490049052044
34,229.0233436526298,220.86607404241076,229.54023357359458,228.4129465384413,227.5837278031971,221.8731605192414,218.8478500697402,226.3085872696651,228.01443758255803,225.98834719364226
35,215.40623318831248,214.63462525717958,214.82367348533546,223.36325716705744,223.60367359798994,217.74259430979316,224.7303606940295,218.5934712098118,212.66669998711328,224.51201159734256
36,209.88316581009715,216.2465509740329,217.34082598747855,216.89222140172626,214.2583120066254,212.01235357658237,218.08493223510266,208.69637485248666,212.75674231571423,212.42023706531847
37,216.57194999792992,219.64072913134007,214.3274433521349,220.5639238803028,220.98017036604472,214.8681087864535,220.15941140940976,211.49851530897882,215.79452301283843,210.2010112918696
38,217.30512944009823,213.85548894328414,220.75375712364615,218.48075820086814,219.61155220911587,219.6263678316604,226.251650740836,215.7638514126518,222.39665527031278,219.0774921059754
39,216.00967012591684,216.33776796894884,222.83506321085488,225.58156560072607,220.36155475192606,223.96353158423418,219.0057287215935,225.72278075770868,227.84889556714262,222.9549735900441
40,228.14134672148043,222.0641604759286,230.17148561891636,217.7331650222639,218.6017619122794,221.3940625815263,226.66077864022998,219.0930236673357,217.8537453941906,227.4741442993256
41,226.1429568814544,213.98772055203355,221.3482395957468,215.3622523155625,214.68743702898803,214.34554939020475,217.68138066772426,226.0112670236236,216.09820307343,213.50257438758265
42,216.94860167372983,214.8999495401329,213.7280022365145,209.54090660924328,209.33041354686296,209.14936164182606,217.65892178282792,218.57945219664114,213.97674608840143,221.70657881660625
43,220.01134400805884,215.21208305782497,212.8639703200639,208.2250584902317,221.0018597543399,210.42604362751266,210.47220150091513,211.13598715701912,219.98469189611285,222.21731677695755
44,224.97439432454843,212.6772895913946,218.963623596922,222.6724441676305,217.06327645288866,223.37318833020112,220.31532329786984,220.253421061585,215.34318630692366,224.29254801503853
45,222.64032122698333,225.518612289062,219.72371811058954,217.68530211063938,221.70672394006252,220.15009617299708,219.1939459077497,216.05957836299123,223.96458731535677,223.10782791268258
46,230.8914054514804,217.88544406316646,220.976015544843,217.88783735620794,223.89137587440487,219.31529353207108,219.46937628390327,230.9683299046539,231.18209582949078,229.33380625469667
47,220.1842108756827,222.63371964220357,224.24383430503605,224.95677983891,223.85936598539516,223.2232899734043,216.34537017352136,217.60049612606784,224.27051135272615,227.79984557487737
48,216.0616079489547,216.36071841068585,221.80552676372582,224.67033586826915,222.1102294073727,216.58100471234675,215.04938089855003,215.44081778794057,215.58230078345892,215.0461743420206
49,213.1293900808033,219.35506752712593,221.7035647406037,221.72961723834032,214.11665789825588,220.47519823552514,213.73083115857952,220.23067840102985,215.27594477639371,215.96023844009005
50,220.09923094468533,216.03700782191356,214.27985432444245,221.12853972637782,221.15387299156805,223.92522996343985,221.07924035510592,222.95370412749872,224.07981631148698,213.7978018466806
51,223.23126378669716,228.520077404972,218.51421364714597,216.13004664094942,225.73757321836453,227.31999442116873,217.83850796710988,228.62796146598905,219.76911923045972,223.28286094002365
52,230.24078561378872,222.92404723613723,228.39134571090563,228.56337150832036,227.48893440819094,221.64880331629502,226.72432620628047,230.4472124616838,222.1962585538208,218.9264688396576
53,218.32484073509883,217.21787437686098,229.25570779527172,223.78250186709005,221.30724582496674,224.18071965701102,224.89065022723508,220.50471925335492,228.26381561591967,219.942362343648
54,213.20377966335428,217.4432586513849,216.7622730476542,212.90783699797137,220.5065595024414,224.8625470413569,219.70487774813853,220.71476395037834,217.36675427054521,221.5125723475522
55,211.7207127469133,212.27483475009402,221.7840175712007,213.2282529454728,218.47339345366794,219.32350817412075,217.29253314101837,222.56690897186732,221.7883530432767,212.36480360207153
56,222.83738950042857,215.0980171821628,214.47265380954917,216.33006196892504,216.80007083992035,216.5030487721127,219.4343073910591,222.01931532620844,215.51850911466832,219.3441977037743
57,222.99510916785823,214.85641578333724,219.12656821540202,216.37665764639794,219.75984776521804,217.1834184523606,221.14648248901483,218.81676902698672,216.33269087318408,224.36849592003858
58,223.7887388147364,219.48216746122876,224.60086701753912,220.99992916061498,225.84872179123533,225.298971100484,232.34556294238845,219.04838451546166,230.0801546267065,220.84605414696307
59,220.43834195467372,229.35088752938154,221.80050785931954,221.84545368606302,228.02035773284516,229.29425139455967,227.35654596003772,222.60572233443344,220.68558655381543,218.6351989140478
60,223.91848047061467,220.72466798277205,218.52991228366898,221.51440482535048,217.00732027315004,216.81495857954582,226.43571731776117,214.92085842158735,216.7392837958309,216.6778187852306
61,216.65060648635236,213.62186192211806,221.5306793416719,213.9368610166415,220.18139194023112,218.68253748863995,217.59879097948038,213.992594995512,215.99773590032592,222.42868810938486
62,215.03348038438776,221.75235362119534,219.29008876680734,217.66658164056872,221.42846861227727,222.3351692216337,214.63889955854285,217.49271347067574,212.68280794725203,217.3167270094773
63,218.28330784379892,216.46455469133605,226.03165367226754,219.52536163889724,218.73184375465001,227.4554975524909,224.8232353043177,226.64681130573402,226.47943698333862,218.2780406822834
64,225.54662462752438,220.1312708521943,223.53546330405953,230.5916045795663,217.9580218897174,221.83996484963728,221.40433391806295,228.57110970650226,224.9266590703196,225.22542699103616
65,228.4399908928031,221.91699206107273,230.0987870149346,221.2448921994531,227.3189166869729,223.03933837201816,220.9510892474773,220.73760301803136,227.33005613154063,226.82795172504117
66,224.29940073628657,224.74427549038697,218.60402836632974,217.50389451703003,229.17258894879967,225.84580258003226,216.21388171518072,225.35976447481977,229.2807520746962,222.27882857663218
67,216.8334597197722,225.7257125014467,222.43450225907918,212.2284664071623,220.9539096548866,214.0670955800215,218.9945530998241,222.08589189024377,214.2411956706076,213.31619101608226
68,216.85864361620744,215.5393838401761,218.25442910015366,211.24137931790156,219.84421802970894,214.70730534086832,224.46790301674207,221.5973693662401,218.99597909882542,223.80859156746703
69,219.175558668351,220.46938337293662,217.74255566183376,219.27485119426674,217.15681647891017,214.21580861030594,218.53208594400581,223.28638115560585,225.15003508817225,225.74484008442465
70,231.31426300015735,222.76265302631904,227.3345446780658,225.14338282725186,225.172572231596,224.2779701880443,226.27942014036296,229.13890451525734,231.58105266488724,226.1926207012012
71,224.34265111001207,220.2359865146707,228.2530453431966,228.93616418444003,227.23593623797098,229.11692936398165,231.60444821574774,228.75180827681092,230.612895921158,228.5138694168625
72,227.7515044938594,222.65705616439118,226.66396639143244,227.21756556562298,221.16708971636527,231.6054923354462,229.8780196341563,217.9056410285463,223.77425355805727,229.13057393185537
73,216.39444246360154,217.65100033794553,214.87378112969552,225.85805615216708,221.1263981926584,226.79438121449152,221.98752131077669,215.43324122977637,222.30904656021576,218.81002791089762
74,224.70779269882567,225.5147841002954,215.65028033953436,213.36313697073385,213.40171899470377,219.85058769164726,222.895743277846,211.75045200418,215.8209273384222,223.33151961051962
75,219.9880268304982,228.6975412489159,223.83929092331655,218.42069707058235,217.35526059257884,226.4526062913355,216.1866171207909,223.15829188927955,216.95948858909966,224.15296919306084
76,228.6963529700438,221.92474297764736,231.26685410677533,220.15376086476442,226.2859346003642,225.42877273869308,221.10355276539786,227.73168461174797,226.81948179594153,223.40738834673468
77,222.21020105873083,233.3331425987773,222.06049026596307,228.50375888130353,223.12759395123894,223.5042466400858,220.3289065929094,227.54640476756387,227.31503955035672,227.38637020980156
78,230.87495604921233,224.61351672984273,220.52565710594675,223.46333682840492,222.38342416691216,221.36118190443918,227.06686206360266,225.1075803394106,228.48475189743556,229.51021005474854
79,222.18674592387563,224.83871974425523,216.32395401164786,224.11153104680312,223.6541221988468,221.95772864383227,225.6089867784608,224.77123956674845,220.94588490575626,224.72861426763288
80,221.4919157251689,214.6048314570697,222.8066729037161,219.41009940991515,219.6112732127411,221.10691712859153,222.20055567505113,226.03086537122672,221.89334304353372,227.2393779895137
81,220.17868151244534,214.85068206830277,224.06221507703088,215.1522946063231,216.37461713214304,219.1983632467758,221.43636221462424,221.30375296049857,217.3260450571013,223.47455110061637
82,228.51160273038812,219.49989969677722,219.2594991924312,226.60019872619992,228.2515605230875,230.7567460073543,229.0320052675066,228.92909402795593,217.44897362303703,225.1797092643261
83,234.38942267721336,221.38693032203486,222.83522156168172,226.75503925797258,229.46498225958095,223.80318817288256,225.595159753999,225.57744136169703,231.9505524300841,233.60601308744864
84,227.08898671162507,223.80995131394062,223.63976969508533,220.41851692256986,220.92293273210265,232.56320014741286,225.9620059398167,233.77974711574313,226.8108525809385,228.38987002871772
85,225.42765469201146,218.90212294311567,218.16964825216346,226.75367406898638,221.73887204314053,225.53935098261906,225.38065631299565,221.98396518394577,227.70369575104488,223.79159638313592
86,227.1353361140819,220.80219531603018,223.40522184687794,227.08918273314706,226.42206784205098,215.12313316237177,215.659493578525,227.41769638956444,227.931184324081,222.91474986937132
87,224.83306650354547,227.5317176570249,217.79578674092747,223.27098405649832,228.73407225195768,215.08287243739508,215.00942455142632,227.2943198308776,228.9728420156121,218.0284587462861
88,229.9143368216628,230.85788418850603,222.28405958401206,229.6466797817778,218.94809031209843,221.5990022584757,221.44479425204815,232.21360996610395,220.36513001979102,219.1527883759133
89,234.28701801244384,228.06806287395418,233.1223866684118,231.2906660115743,229.65830344118118,223.67075265531167,226.1517075750033,231.1110818860296,233.9001774456581,229.19708908555774
90,235.76922761072342,221.2266954029131,234.00434604023224,232.5755650299396,222.97864229816915,234.97305004495036,224.58173312616896,232.6599714624708,223.97880602403325,231.77971057734408
91,225.70394044610674,229.58560419846842,225.48382861144313,219.24477481763506,227.24714545726408,229.28379580628547,229.04193589314076,233.3029831664663,229.71974636307178,218.7985986876448
92,220.38199672861836,216.62941506915297,216.5610168255128,226.28200532195447,222.0222306321305,219.7455737181583,218.0046895069092,230.36762887527453,220.17812610472856,226.11330080814443
93,226.19562855271536,225.37051689980657,222.0525790819094,228.66084379701286,215.42039088243536,224.66542457275722,219.42512637240307,218.53844053008888,223.9276940554971,223.97837781239292
94,226.93504805658327,224.08236464122047,224.1010691415049,222.13326694103543,224.03117353815503,224.36629702641682,230.72688489339922,224.12378421347634,219.43843865308878,227.32125357906827
95,232.13001437745592,233.37475260796506,229.63407331695265,230.97776502589005,228.8281466219435,232.08785157054788,229.1219256078446,229.07843717835794,224.20161539328794,226.8150407755443
96,235.22980293998384,234.22913024279362,223.42185352778526,223.24443668890498,228.95403856760095,230.41330653225626,235.7389125366066,233.29099603757803,221.70280418908578,232.40163299218256
97,233.72394162404711,233.04784935047496,222.21752433029909,221.52961363382255,230.83471793523194,221.3894441451434,229.9396863640189,230.20981067875616,221.9578141529113,223.83138931784592
98,230.15299089398718,231.43586870087833,223.68317119031863,219.56605321544313,226.5541890908524,217.070578250016,217.558303872921,221.3833740378529,228.11751078550154,229.14091716999476
