,0,1,2,3,4,5,6,7,8,9
99,229.49209312378306,224.19983991346865,226.2788098575191,218.86719166556117,225.61071955831983,216.5728816377247,227.57464954231114,225.2552503675803,225.2450487873486,220.51170344474835
100,220.25593748335606,221.81415113580465,222.0015609816401,225.0149251450218,227.25547636839855,222.63269211782352,231.86257386752376,223.35025675113235,222.82387601775162,226.9360839056622
101,234.27293633577787,226.80950185414432,232.68298012132763,237.717528729703,238.2501210852665,230.43895221438214,228.96460998125164,236.15680374610272,231.42021790056322,234.5763945417797
102,248.19374026408624,243.80270279013519,241.54951695904967,236.9746680392019,240.20060607053824,238.17381005912665,236.06891623671413,245.40080671144958,239.0170021581612,234.66769136403627
103,253.3730070540282,247.77085946371113,252.64365761179778,247.9084532185092,240.1935328925967,245.53149564319688,247.41481415775093,239.51209383271444,240.54727778922486,245.64192396287592
104,244.78831135555842,245.12139413730463,252.30381804928436,252.5815744552214,242.17015777546442,250.07640789323352,242.62556837817448,247.57433812682092,253.3077496378197,249.0170565258485
105,253.13219336026597,250.17857048755943,258.10712237090854,254.34038691781137,249.15571287152474,256.457158829863,248.05956707533142,252.04987037974206,255.27004896314423,254.58025851200136
106,262.2111493582257,251.42427973934977,261.5609637871872,264.5291188484488,252.9785155923097,263.71135045123424,254.54786143069887,262.23840321637795,256.312551931024,252.7294708703459
107,266.1174126213075,263.2015852689834,265.38638258384333,262.2247167872697,269.2883659710847,264.6364202440299,264.6528429589721,264.9463061706993,260.6059777466717,271.61560406132884
108,275.55408945575675,269.294725329297,278.33960277428076,276.1643380437496,283.633223237674,279.74132363121464,277.38302373038573,282.20093436887646,281.7497976102575,283.70326941390607
109,274.0438133544489,275.24758392753967,274.88632176341497,285.02673482885007,286.74943496025475,287.6280970940932,286.7204560245268,288.6521567296279,278.16947342580113,276.1279421280225
110,276.8353458998533,287.34211978009813,284.629203997766,280.3251930767074,283.1944349506137,281.3277364746532,285.02293856625704,288.2658892800325,285.5329643863656,286.1554177244061
111,283.8524060008837,285.63603646250004,291.05682922507486,282.7744784842797,288.0708338751362,291.7275557665035,291.659224625934,290.7675881720407,289.2263842317473,281.05733153744586
112,291.2075136470175,292.74897280184166,287.08724970351017,294.7684772879933,293.5402165909117,292.5577091094496,292.55885736540483,292.3175349045769,286.5386438934866,295.2531368012888
113,298.5892424975517,298.48091778326165,305.49734754712347,298.18247685509954,297.33252469198163,304.80214181424157,299.79363331888777,305.7901354541307,304.87234130680577,303.89511678239586
114,317.4345008097711,311.4152498705078,310.0643563282787,312.89522657150906,314.4777589091039,318.91529648986375,312.55021839584714,315.26723109621037,304.821814170137,304.82732523734614
115,315.66196299562245,318.92361063743795,314.86909110399466,316.51014366980655,321.1765882796958,323.7252045205768,317.6058965907353,325.82888797798034,324.627680111267,314.453015739398
116,319.2836229296772,313.961064510077,317.1684511365142,323.464878766841,323.6051996229953,324.0917676928184,318.94165422875255,319.6706128542878,320.6561605851375,316.22271682033715
117,325.44797158505554,324.8563146066783,325.2649865432712,318.6481995017138,327.71896138078677,318.03909280566677,316.96616683750597,320.44893838418847,322.566641944703,317.2069608232736
118,324.0366525077362,330.07518768108275,329.74537056856485,322.1239350627033,326.1061533975282,325.1157903997514,329.4709099353647,326.1656785684613,331.4122640272535,322.0710817619008
119,335.8727405284631,338.2241646896142,331.01152462223024,331.8843595697441,341.9658291944849,341.0611038599068,332.3073000780734,341.3980698921152,340.2687778056514,337.4814759782602
120,341.68855592290765,345.0525937211584,352.3902905022815,342.7038719970069,344.14164865254924,354.5133400249015,340.64827107751097,347.5266388840276,341.56303513418834,342.41202745909743
121,350.87768178669364,347.96149407621044,352.2870594093311,344.62544342322343,345.75221330064346,355.9608411735183,355.2871148748115,352.0560885223464,347.65154672968936,348.18488293270326
122,340.76554615109035,347.5100354420802,353.3494372881089,347.7218135234101,346.62823600286134,351.30519150930303,350.0606556545629,348.01723072960374,340.67562261094713,339.16781416692487
123,336.17597563785665,340.1427502388067,339.7699990094327,336.2960404597878,337.8385826909621,349.65263013273176,336.43689699253144,335.3641850874972,342.5185613691602,339.0778683799807
124,339.1183377484206,335.4366760531965,339.94590738086436,333.318817718183,343.2743607935619,340.4095615434828,338.19229964334806,335.2221949353194,346.58917873630844,335.5288049328168
125,350.0214130047664,347.4760789384291,341.38754100286866,344.0463922007666,343.5709322939398,341.58059051415415,343.2216514202846,337.9624281858349,351.33806759404087,338.89357943319095
126,346.0694183574006,356.0663821349249,348.92733238433743,353.82397315702786,341.5276934282577,341.506990184648,349.40228907396795,352.2983254215228,350.0634113386913,349.03257837545493
127,347.9228985169527,344.10480311455467,344.9142152132104,347.0916178011074,349.8885564730808,354.38814978950705,346.2117756020628,343.9267445698132,352.6893759605305,343.22256900309407
128,346.76681378837725,351.1634544614028,349.7961016367037,340.84294758751344,353.4472977546311,343.5439916410127,344.53916543263813,345.78722275347775,342.2800634534429,351.90515282132964
129,345.7995554115195,345.82908097341885,347.803452091513,346.6434361808462,348.93277659445624,341.7603527427019,344.5331537580115,345.95197652100103,335.85109162314353,346.5456288801833
130,342.6283843127563,335.2937045505693,347.7719051559281,348.5372673491983,337.2870076453351,334.5872435602268,345.4141150196249,342.11651065468396,342.61531163108225,341.1130569574803
131,343.7179770443606,341.63571937272206,351.09381513051295,342.9764056946125,349.72070123752513,343.60112786579793,348.06347756204804,337.2994917706315,349.83511248193344,343.0698856350159
132,349.8012532191502,348.4363721972804,344.54211630085115,350.5869610493382,343.2489752046569,351.4660945019114,348.68455180779614,351.53566218632693,355.9859294920542,341.7952821228193
133,352.78178898946123,346.83650170830646,354.39662929909844,353.0456763276716,357.45482861691397,350.4617985517664,350.9410200448726,346.94212964756264,348.2498677343665,351.7523641995292
134,345.61151267107056,350.8698387016543,349.95003921299303,347.56702967665126,354.61249855981305,350.3696596896906,356.2472264891128,347.40810804991156,344.7336274911539,350.4941867910598
135,348.8025255309422,348.5321297825316,347.5513361893641,338.4503285239088,346.18928915366166,350.093115907307,341.44107418532735,341.700069591064,341.2984332008896,342.03495613059073
136,340.2334718192018,340.0777866183935,340.4205282731267,335.9715903585686,345.79221197362176,340.5834741637453,336.78433077930714,346.272646217049,338.7584560077175,344.2519402382503
137,349.4543052288,346.13472359518823,337.94369328059963,339.0887148091863,344.5708543510769,345.49595018879813,346.3300881281755,341.2076441785018,346.427703620067,345.78348809346437
138,346.2699234065911,352.4910559523678,343.6973221676083,341.7006871747847,343.12436126316186,355.66241871181774,353.98471045788364,345.8313568842626,344.60749383635647,355.1880562850226
139,356.4271830509086,351.64234290097164,347.1354371698858,354.3679217910822,353.4122642587178,356.4491832790285,359.3206264989848,355.89251598475767,349.73690518703836,356.70096463408095
140,347.5890659515548,345.742655698599,347.6740041039642,359.37630046602584,359.95263102297844,347.66228017662473,358.2572396345385,356.59721541337115,350.84791584400205,346.05021665590994
141,351.9199154180966,353.2429149841123,353.20562931454765,352.261248891789,354.9503871712703,353.6190348319052,345.23186174752624,347.4298276994916,342.5402769695071,355.06398508106383
142,348.4594277383224,350.39008907002614,341.2380095608263,351.49955051912247,341.46163306967696,346.53643807591163,347.06488216359253,345.3113231352752,341.0570517528349,340.6381569457594
143,350.91111534269265,350.3243099550017,351.46043624795544,350.239025194354,341.9201015699523,340.5408951210388,346.7148980978317,342.2248329525183,344.12337663915264,344.0640716206346
144,347.2857153503394,349.4964689928894,350.14169251690316,348.6332195601475,342.85063765614655,346.38207901510503,353.8371955339716,348.3778555756263,343.04669436597953,346.7703259057222
145,360.5625459087508,352.0984542555383,349.01707837443246,354.07127661312546,357.00448231995153,355.18816813021215,361.4899108505768,347.0757833047961,360.3326387322042,354.5446288317166
146,361.87520358152597,352.34368446090645,348.8104471782904,353.79175272056733,350.8173693606432,346.7196302614639,351.24193751190944,348.94699220561523,357.95925687492775,353.10255396004453
147,353.2827679879904,344.3493919830543,353.01446396662345,349.00903389709765,350.00593832091016,356.4654997423673,353.86266761899975,346.75319960892,346.13666150118536,357.5274825957015
148,346.96667813307806,344.2455557110093,342.71281629072274,349.9755466511347,346.410853364272,350.5954245091005,345.3944527208906,349.58615998050414,345.21572425196297,355.44023294822324
149,347.15843486716125,343.23658434796795,350.4074577481661,341.59463388940327,341.99759117606857,351.44301918133465,352.64890078461934,349.86509387060374,345.9222880008204,349.9373106270613
150,344.95849670245786,345.14759197544873,353.7253447026948,343.5629457895806,352.3662494026197,347.249747292217,345.28312614794027,346.89454549701696,346.47369230704766,358.3765696087944
151,356.08053697707857,356.9480883616198,362.677381209089,352.62371108077065,360.99062674973266,358.39477369191064,348.4053395282839,359.2665004466747,361.6918590832168,353.8035617507313
152,349.53768616504664,356.7537027705748,364.3146376990018,349.70969907565325,359.31214223035437,350.05396154261206,350.9166926276958,362.93741328077294,353.3421798356049,361.8831886537012
153,344.21836378484113,345.36697304038404,361.49895175956414,355.8445398196467,357.3445897256286,351.60936349095874,354.4354151057332,348.09153379615066,350.66442580599767,358.88535615289544
154,355.2327884018784,349.4497052245859,347.82822204979067,346.20807209096535,352.6091444303352,350.8694198541777,342.5852942934943,350.24950726406036,347.56686589124814,355.7437572449175
155,344.19225545268546,354.2268910265997,345.5617012853332,349.8209818222822,347.97354408015906,346.5079870248019,349.3768948540547,342.4290064809807,352.3967335587741,346.6155268837061
156,356.7592018357272,347.9490836877916,350.24305881729293,355.46644574477915,352.28098714982497,358.12757310751175,350.82377283264333,349.4178810155674,356.21245177922435,358.1554523026044
157,356.40761208273085,352.31771705833154,362.8107143588819,351.605524464093,363.49562271020307,351.38210615778604,361.86089071052896,361.0506958693853,356.6018525910207,352.32363288275917
158,356.5902567282483,358.07841199932653,355.37909571416697,355.6191302369986,354.1013275728937,359.3449304885694,353.2796392040261,356.7067220845012,361.49344604953376,355.07278073939955
159,355.44069413280795,357.35174380214664,349.89534649174493,355.38404594574865,352.5172340029868,360.3567907107915,359.78441706807604,350.51928374367554,355.50241614395867,361.1296127401858
160,355.0228001512399,354.1546221253839,345.3351160418853,349.57916332078815,354.05590457747815,358.38672320079246,357.9045902982206,353.20495731891907,352.67314299613935,344.0914412996627
161,349.07525942681076,355.05473785622377,341.9015509363394,348.1361707866946,344.1097381754712,345.40767541948776,353.63009263820067,345.0196133864546,346.9926696727077,346.1543380287314
162,349.62107891487284,355.56786474404083,347.26330799792186,355.8116504281075,354.96393274622915,357.91759174675923,354.6692298286688,356.86162267456626,358.88805785839565,345.6573525143453
163,354.1647119255448,360.56732955361963,354.1338407885462,354.5240383018474,353.27784512831187,355.11449773077413,351.2254255882714,359.2477783791173,362.6383102735149,352.6733001940336
164,365.4091854088056,357.9426363230935,354.30875073519513,361.5779130786842,358.506761400485,362.81191643714953,359.54634857088206,353.7310693988624,365.3871210916063,361.8020867885368
165,365.1018080822018,362.5201435410399,349.5507713519519,353.8529282570071,350.2639532332407,361.4768704734227,363.8169467608495,350.3495010700904,364.9800207579643,363.1457770205
166,346.80788056577694,358.95001111400995,353.520136819712,351.51222691533883,359.0761729521677,355.1354346759498,355.1350837951482,350.4234902717674,351.63616078068833,352.5660092228268
167,346.26192073086463,346.95930206907906,348.19787963671234,343.5527954888413,348.5936818677208,344.8834034306127,347.8941824442542,357.8457227320217,355.9425409501986,352.43731687972706
168,350.4473490020045,359.178824925789,350.35027611370543,349.83838452142805,357.3749651055069,355.12805152746796,356.44876300601,359.72354400285474,351.0583908151317,354.1420185759619
169,360.942567800016,366.4550388451327,356.3592339496353,364.74311670576924,361.8973958974776,363.7408302125252,357.5732738387567,366.47589709754874,355.1418952413385,365.78479344770614
170,365.46320647960414,365.4562375308933,356.5267606983841,359.29040529414635,370.23916743630474,368.4932170435945,367.23558039389553,370.09550677994383,358.84223568261274,360.17239895875076
171,360.29589130268414,366.8980404412871,356.38118051195687,358.8345512962111,359.44659711857844,356.18182903957876,364.9813847431181,364.78650210387696,365.4262176372981,364.3130345745352
172,358.66763537598086,362.8947690476173,349.0729231175,349.87792467084824,350.83799870682606,352.0825535346717,361.1023754498902,349.28878629860276,349.588434307385,348.2510940006405
173,357.3193873830551,350.70668051891926,352.27011135127213,343.4221952831148,346.2017126045587,351.66186272435675,347.25215169264186,348.2322440039535,357.0321164921683,351.405074108885
174,353.0760569336671,349.48579971447634,357.24552832811867,349.710688871566,345.4205855077351,358.74963425284994,352.10396526528086,356.7937121355001,354.7195327639044,355.33761516348596
175,365.8097842069392,354.16829650936415,366.1734282610131,353.1812174788776,357.68373984113475,365.40250963104825,360.592799418455,361.4846085880104,357.31950319947555,352.6395571132485
176,365.4495627149123,362.20168590626895,358.2390711464289,356.67340505154374,370.65444071539986,363.4531120541623,367.52774277156203,366.46239039616285,366.82764418424165,365.8689050617656
177,359.42654092023383,360.3202767141237,366.37021123561357,364.11244548116554,370.05773326514986,367.2004531166889,360.2918251774871,365.86933349777695,367.0257201155015,367.8238625551529
178,358.5770220554976,353.8473801729282,352.3671621663728,360.55337406565565,367.04950182138657,355.8557266199485,362.2363587270751,363.90068474008837,355.4008084867918,358.5027117304288
179,350.44050004578554,359.46431027702636,345.54106363198963,361.46101706370786,360.6023642420644,350.83089107242813,357.163440334417,359.9574446685372,349.5976864110653,354.0967987717336
180,352.4771361222175,358.96805321267266,357.15051990577393,348.7583258694243,358.8740070955871,356.1211695361314,354.91470507027464,351.44035914699265,360.16881698891393,360.8823543644457
181,365.92221267782094,361.0809017210582,355.4848442805741,361.8815435514408,361.7450426101216,360.3732202641505,365.82562318256174,355.7720115448958,357.68947775459134,364.85306929304335
182,371.65655201618887,371.3831032124133,359.5387823012521,372.4961438096577,364.16107426908746,362.6275481890136,372.59945198948213,369.2932213593133,359.582233436527,361.2289569817766
183,370.23912927002914,372.0673000693131,371.1395521389997,360.92131388555595,365.21523521154654,366.1875514972111,365.5522066540251,374.47906126723177,369.78703981643395,371.80289243799785
184,356.38301711275966,362.931717445681,366.49789269498973,354.937479152335,359.77255577964047,360.37515562285427,361.8298288943441,363.20279973233187,353.5282284536786,365.9841029279619
185,348.83403219119396,350.2511539276864,354.9406456137831,359.08165494079753,349.3581791795761,359.04514071021293,352.56824223758196,350.85953802081485,353.81196022992776,355.65865926565675
186,357.91272743830154,351.4586005943881,349.8898208566586,353.7945442572855,353.9262311650139,352.6090472693347,349.85498790140366,360.04902822932564,351.5495935528724,353.40559589505364
187,359.9194820673875,366.08467632987737,356.40555027996584,358.88881596647735,352.324181663364,357.40164295004587,354.84573507026516,358.4481459283097,355.59303318202757,362.85508027012924
188,371.8492256947037,375.20882517310065,363.24955515725,363.19615787384055,367.77870651862906,360.8650825456979,362.7302336656585,369.0166606054329,370.70923971815847,367.3158959369416
189,377.39483751262236,365.15122016717896,366.4407944923609,366.21031141075974,370.9243521547177,369.1733179885228,375.12800539726726,366.4161550577222,374.2160542246329,370.92211772049217
190,360.2364120189769,359.280236090702,363.41292492638354,363.89449813207756,359.1050334474658,367.21980522879966,366.4480810192585,363.4920325343837,357.0735634604605,366.20597419753597
191,355.0906354564529,362.9930660712761,360.60790847568524,361.1003905086243,351.0662990438528,358.0088346488006,355.3736399083244,349.30262174036477,356.9555025736888,357.9696699547585
192,357.0387080783284,362.8363623369771,360.3698719231319,352.8259803411066,356.11240938984577,358.0898680211688,361.7823072368178,355.6665081905334,352.39806391969677,349.0625941049265
193,356.3524423292931,366.46884149512056,365.6649520167011,364.98413575743984,363.46492814225667,366.475093509405,361.8438101032615,359.2483016964886,363.0528475375359,362.5144665074201
194,365.4667848013989,367.71478678573794,373.42192065577336,362.2688496306772,365.6272838957577,376.17888464129885,364.06359695558166,372.3986453158868,367.5671785055761,369.78263429259016
195,366.1906080422033,371.85128124246154,375.94362051287453,370.2893522060973,366.8473783319318,373.5208600172472,374.42729223903484,366.2390124603897,375.4803745205627,376.14180416226276
196,368.2263010444607,372.396823585071,375.8659053385164,365.2059064691004,362.96863836218085,371.64389471597946,375.05154238074874,359.7332170132508,371.12210562163074,376.4998157410154
197,352.58015973580785,368.4126332247115,363.4757661044905,354.7615492042601,357.7268483830995,358.8664219201481,354.52464979633874,361.99107541271746,354.1917764040952,361.5627220447611
198,357.39147417706965,359.5778734754717,355.36113441198074,362.57292030483677,361.4106822937918,362.14043640214044,358.7283419715222,348.9140655156641,359.525366322786,350.25317539418074
199,355.1676144485094,366.62085287987907,358.8712614373957,366.3714750302214,367.5649296187647,360.42086719675746,367.42885973704324,352.20455430718255,363.5226613035913,361.92942513402306
200,362.7760757634162,368.2278484924716,370.78292574068934,365.5602980779334,364.58802188098036,367.99424890154694,363.12371378757973,367.8266523889006,373.91373638026107,375.521527223928
